ds,y,Open,High,Low,Volume,Chg%
2014-01-01,29542,29435,29598,29340,2930,0.25
2014-01-04,28116,28432,28507,28058,8840,-1.24
2014-01-05,30380,31033,31743,29914,2850,-2.04
2014-01-07,27975,28210,28277,27950,4410,-0.36
2014-01-08,28037,27810,28124,27761,3300,0.9
2014-01-09,27679,27747,27774,27651,4160,-0.41
2014-01-10,26790,26695,26840,26552,3920,-0.06
2014-01-12,26546,25803,26627,25123,5730,2.68
2014-02-01,29975,29678,30050,29678,3140,1.47
2014-02-04,28404,28035,28470,27361,480,1.02
2014-02-05,30182,30388,30440,30080,930,-0.65
2014-02-06,26626,27012,27130,26520,2920,-1.93
2014-02-07,27788,27950,28225,27750,2880,-0.67
2014-02-09,27340,27610,27676,27318,4010,-1.22
2014-02-12,26224,26438,27050,26087,1150,-1.21
2014-03-01,29727,30031,30125,29539,3050,-0.83
2014-03-02,29789,29502,29850,29402,11760,1.04
2014-03-03,32051,30700,32279,30700,5670,4.63
2014-03-04,28460,28500,28699,28365,110,0.2
2014-03-06,26732,26756,26874,26592,450,0.4
2014-03-07,27802,27552,27900,27552,1200,0.05
2014-03-09,27355,27362,27420,27186,1120,0.05
2014-03-10,26439,26931,26931,26377,11020,-1.31
2014-03-11,25868,25877,25947,25750,3750,-0.22
2014-03-12,26496,26309,26699,26236,90,1.04
2014-04-01,29279,29279,29279,29279,0,-1.51
2014-04-02,29534,29722,29821,29520,3160,-0.86
2014-04-03,31126,31500,32379,31090,1310,-2.89
2014-04-04,28519,28400,28885,28400,190,0.21
2014-04-06,26708,26582,26910,26582,130,-0.09
2014-04-07,27913,27884,27975,27755,260,0.4
2014-04-08,27952,28023,28118,27900,1020,-0.3
2014-04-09,27282,27418,27427,27262,270,-0.27
2014-04-11,25810,25930,25965,25725,220,-0.22
2014-04-12,26488,26299,26850,26299,60,-0.03
2014-05-02,29719,29515,30100,29515,4490,0.63
2014-05-03,32351,31200,32500,30770,1490,3.94
2014-05-04,28549,28549,28549,28549,0,0.11
2014-05-05,29967,30211,30347,29834,1040,-0.71
2014-05-06,26771,26800,26860,26605,70,0.24
2014-05-08,28392,27959,28790,27724,220,1.57
2014-05-09,27225,27250,27360,27068,340,-0.21
2014-05-10,26424,26424,26424,26424,0,-0.06
2014-05-11,25348,25578,26340,25201,980,-1.79
2014-05-12,26279,26698,26698,25801,170,-0.79
2014-06-01,29119,29300,29395,29051,24380,-0.55
2014-06-02,29231,29273,29448,29211,18560,-1.64
2014-06-03,30416,30350,30446,30105,21500,-5.98
2014-06-05,29109,29187,29231,29081,9330,-2.86
2014-06-06,26400,26548,26600,26350,11550,-1.39
2014-06-08,28559,28130,28640,28088,19080,0.59
2014-06-10,26637,26476,26667,26352,6970,0.81
2014-06-11,25467,25448,25568,25411,8380,0.47
2014-07-01,28959,29130,29195,28912,18710,-0.55
2014-07-02,29310,29259,29440,29259,14620,0.27
2014-07-03,30307,30361,30514,30130,19380,-0.36
2014-07-04,28574,28599,28643,28481,10450,0.09
2014-07-05,28747,29164,29275,28725,15480,-1.24
2014-07-07,27564,27611,27611,27455,11210,-1.25
2014-07-08,28695,28559,28750,28460,14960,0.48
2014-07-10,26673,26581,26710,26566,14870,0.14
2014-07-11,25926,25475,25970,25172,30780,1.8
2014-08-01,28934,28916,29029,28820,18140,-0.09
2014-08-04,28754,28639,28842,28639,5740,0.63
2014-08-05,28734,28787,28846,28665,9560,-0.05
2014-08-07,27594,27582,27725,27460,15210,0.11
2014-08-08,28515,28730,29010,28500,21260,-0.63
2014-08-09,27207,27448,27497,27116,13170,-0.07
2014-08-10,26633,26698,26885,26620,15810,-0.15
2014-08-12,26228,26277,26350,26164,10300,-0.19
2014-09-01,28997,28990,29053,28865,15130,0.22
2014-09-04,28710,28754,28856,28653,12120,-0.15
2014-09-05,28741,28677,28877,28673,10090,0.02
2014-09-06,26545,26400,26570,26278,8470,0.55
2014-09-07,27667,27620,27771,27612,11340,0.26
2014-09-09,27272,27237,27395,27159,15560,0.24
2014-09-10,26847,26696,26938,26696,16430,0.8
2014-09-12,27023,26322,27168,26321,25020,3.03
2014-10-01,29169,29030,29198,28960,15810,0.59
2014-10-02,29471,29349,29549,29349,11910,0.55
2014-10-03,30327,30253,30350,30145,13500,0.07
2014-10-04,29094,28757,29119,28757,13700,1.34
2014-10-06,26712,26585,26738,26475,11670,0.63
2014-10-07,28565,27650,28649,27560,40700,3.25
2014-10-08,28510,28510,28510,28510,0,-0.02
2014-10-09,27194,27350,27441,27152,13410,-0.29
2014-10-10,26855,26813,26940,26750,15640,0.03
2014-10-11,25719,25949,26070,25670,15440,-0.8
2014-10-12,27054,27000,27220,26910,18250,0.11
2014-11-02,29670,29500,29700,29500,14740,0.68
2014-11-03,30421,30301,30515,30166,23170,0.31
2014-11-04,29085,29090,29162,28973,10530,-0.03
2014-11-06,26736,26720,26780,26527,13560,0.09
2014-11-07,28441,28517,28579,28302,15110,-0.43
2014-11-08,28554,28480,28600,28445,8670,0.15
2014-11-09,26996,27207,27246,26970,18440,-0.73
2014-11-11,25793,25632,25861,25434,19180,0.29
2014-11-12,27142,27096,27240,26860,18570,0.33
2014-12-02,29698,29650,29724,29580,10770,0.09
2014-12-03,30627,30468,30690,30468,19020,0.68
2014-12-05,28860,28732,29025,28575,14220,0.41
2014-12-06,27014,26740,27050,26640,14160,1.04
2014-12-07,28413,28413,28413,28413,0,-0.1
2014-12-08,28641,28520,28780,28474,12990,0.3
2014-12-09,26909,26958,26995,26801,16070,-0.32
2014-12-11,25794,25798,25940,25735,17110,0.0
2014-12-12,27088,27168,27188,26910,19320,-0.2
2015-01-01,26586,26610,26647,26539,1820,-0.03
2015-01-04,26510,26122,26800,26060,1600,1.72
2015-01-05,26483,26572,26572,26300,2020,-0.41
2015-01-06,26690,26926,27014,26133,4370,-0.66
2015-01-07,26182,26275,26380,26160,1790,-0.45
2015-01-09,26623,26636,26847,26530,2330,0.31
2015-01-10,25782,25780,25863,25680,6120,-0.08
2015-01-12,25018,25189,25250,24975,3710,-0.38
2015-02-01,26700,26585,26740,26285,1990,0.43
2015-02-02,28071,28120,28197,27743,2230,0.57
2015-02-03,26541,26508,26997,26440,5080,0.23
2015-02-04,26548,26601,26697,26460,7800,0.14
2015-02-06,26856,26743,26929,26730,820,0.62
2015-02-07,26024,26164,26246,25985,470,-0.6
2015-02-09,26417,26594,26639,26200,630,-0.77
2015-02-11,26228,26450,26450,26181,3900,-0.48
2015-02-12,24895,25169,25190,24860,240,-0.49
2015-03-02,27687,28071,28079,27600,540,-1.37
2015-03-03,26453,26527,26601,26400,1050,-0.33
2015-03-06,26806,26908,27000,26775,180,-0.19
2015-03-07,26393,26010,26800,26005,270,1.42
2015-03-08,24696,24823,24886,24666,2830,-0.38
2015-03-09,26196,26432,26474,26130,250,-0.84
2015-03-11,25863,26240,26310,25833,1250,-1.39
2015-03-12,25043,24890,25149,24803,40,0.59
2015-04-02,27814,27660,27835,27578,170,0.46
2015-04-03,26539,26500,26600,26401,3300,0.33
2015-04-05,26747,26580,27114,26580,390,1.0
2015-04-06,26564,26840,26869,26454,40,-0.9
2015-04-08,24638,24670,24704,24540,290,-0.23
2015-04-09,26256,26325,26490,26001,250,0.23
2015-04-11,25646,25950,25993,25126,1190,-0.84
2015-04-12,25631,25110,25750,25066,90,2.35
2015-05-01,26847,26800,26911,26650,570,0.55
2015-05-02,27683,27785,27900,27461,110,-0.47
2015-05-03,26473,26510,26599,26418,220,-0.25
2015-05-05,26852,26734,27060,26640,190,0.39
2015-05-06,26439,26599,26613,26371,260,-0.47
2015-05-08,24545,24614,24635,24500,100,-0.38
2015-05-10,26094,26159,26263,25960,1350,1.21
2015-05-11,25791,25661,25917,25661,270,0.57
2015-06-01,27385,27095,27442,27094,26640,2.0
2015-06-02,26968,27498,27598,26912,22240,-2.58
2015-06-03,26058,26485,26530,26025,15680,-1.57
2015-06-04,26941,26625,27038,26625,13580,1.48
2015-06-05,26928,26950,27070,26835,14940,0.28
2015-06-07,26335,26393,26397,26205,11600,-0.22
2015-06-08,24692,24583,24745,24530,10620,0.6
2015-06-10,26512,26300,26621,26272,16740,1.6
2015-06-11,25538,25834,25918,25485,17490,-0.98
2015-07-01,27159,27328,27350,27110,19660,-0.83
2015-07-04,26829,26925,26928,26801,8930,-0.42
2015-07-05,26951,26904,27050,26862,15860,0.09
2015-07-07,26032,26271,26288,25886,19000,-1.15
2015-07-08,24796,24682,24872,24615,19130,0.42
2015-07-09,26506,26595,26620,26465,9330,0.95
2015-07-10,26449,26555,26675,26320,18410,-0.24
2015-07-12,25443,25589,25620,25410,9900,-0.73
2015-08-01,26808,27150,27150,26770,21730,-1.29
2015-08-04,26682,26842,26873,26615,11850,-0.55
2015-08-05,26903,26960,27019,26825,16350,-0.18
2015-08-06,26693,26691,26749,26621,8060,0.96
2015-08-07,26222,26011,26250,25870,17350,0.73
2015-08-09,26436,26500,26567,26391,14030,-0.26
2015-08-10,26351,26400,26499,26240,15300,-0.37
2015-08-12,25424,25406,25515,25275,11440,-0.07
2015-09-01,26806,26751,26877,26680,19710,-0.01
2015-09-02,27119,27011,27172,26996,13600,0.56
2015-09-03,26062,26096,26177,26041,12550,0.02
2015-09-04,26452,26612,26612,26410,12460,-0.86
2015-09-06,26754,26715,26817,26665,11230,0.23
2015-09-07,26071,26130,26250,26050,14660,-0.58
2015-09-09,26069,26450,26486,26010,16520,-1.39
2015-09-10,26515,26311,26595,26263,16340,0.62
2015-09-11,25699,25619,25780,25619,13210,0.63
2015-09-12,25499,25470,25637,25333,15120,0.29
2015-10-02,27016,27180,27180,26984,13530,-0.38
2015-10-03,25960,26050,26100,25825,21180,-0.39
2015-10-04,26703,26482,26750,26452,13550,0.95
2015-10-06,26850,26750,26958,26730,10570,0.36
2015-10-07,26071,26080,26175,26030,12140,0.0
2015-10-08,25026,24800,25096,24774,14670,0.93
2015-10-09,26179,26150,26299,26062,16920,0.42
2015-10-11,25604,25710,25750,25510,11940,-0.37
2015-10-12,25328,25455,25455,25303,10140,-0.67
2015-11-02,26817,27050,27050,26770,16680,-0.74
2015-11-03,25716,25979,25996,25691,17900,-0.94
2015-11-05,26853,26898,26969,26786,14010,-0.19
2015-11-06,26772,26864,26864,26681,9480,-0.29
2015-11-08,25323,25045,25430,25002,20870,1.19
2015-11-09,25981,26190,26209,25918,15490,-0.76
2015-11-11,25490,25523,25548,25477,2700,-0.45
2015-11-12,25581,25300,25610,25162,18050,1.0
2015-12-01,27032,26865,27119,26839,21930,0.84
2015-12-02,26635,26756,26920,26620,15850,-0.68
2015-12-03,25690,25750,25890,25609,21260,-0.1
2015-12-05,27180,26899,27225,26892,17500,1.22
2015-12-06,26773,26770,26860,26725,9190,0.0
2015-12-08,25898,25400,25923,25400,23190,2.27
2015-12-10,26678,26626,26820,26527,16370,0.61
2015-12-11,25341,25480,25555,25223,9560,-0.58
2016-01-01,24943,24976,25071,24900,2120,-0.04
2016-01-02,26973,26755,27049,26645,3570,0.99
2016-01-03,29097,29600,29754,29080,3940,-1.16
2016-01-04,28056,28410,28530,27955,5970,-1.35
2016-01-06,28626,28531,28800,28500,2600,0.06
2016-01-07,31077,31096,31220,31010,4140,0.73
2016-01-08,31011,31000,31118,30950,5270,-0.28
2016-01-09,30710,30757,30822,30611,1250,-0.12
2016-01-11,30329,30073,30385,30062,2260,0.9
2016-01-12,28062,28450,28450,27951,2100,-1.29
2016-02-02,27008,27782,27782,26861,1050,0.13
2016-02-03,29219,29009,29240,28960,1000,0.42
2016-02-05,30213,30177,30342,30120,2920,0.25
2016-02-06,28554,28616,28715,28530,350,-0.25
2016-02-08,31282,31000,31322,30993,1240,0.87
2016-02-09,30900,30800,30971,30610,280,0.62
2016-02-11,30759,30489,30804,30425,870,1.42
2016-02-12,28445,28310,28450,28300,820,1.36
2016-03-02,27285,27134,27325,26976,440,1.03
2016-03-03,29381,29209,29525,29120,990,0.55
2016-03-05,30154,30175,30337,30050,630,-0.2
2016-03-06,29216,28703,29410,28540,330,2.32
2016-03-08,31199,31302,31439,31158,350,-0.27
2016-03-10,30749,30841,31000,30695,1890,-0.21
2016-03-11,30674,30663,30700,30300,330,-0.28
2016-04-01,25423,25234,25505,25030,750,1.92
2016-04-02,27656,27235,27800,27207,110,1.36
2016-04-03,29519,29684,29983,29233,330,0.47
2016-04-04,28086,28096,28187,28032,660,0.11
2016-04-05,29934,30145,30200,29920,170,-0.73
2016-04-07,31396,31390,31484,31267,4730,1.03
2016-04-08,31317,31105,31360,31072,60,0.38
2016-04-10,30068,30705,30872,30030,230,-2.21
2016-04-11,30689,30566,30770,30550,150,0.05
2016-05-01,25430,25360,25486,25360,170,0.03
2016-05-02,27568,27770,28113,26850,190,-0.32
2016-05-04,28562,28224,28699,28190,260,1.69
2016-05-05,29868,29912,30135,29832,110,-0.22
2016-05-07,30841,31306,31570,30500,640,-1.77
2016-05-08,30779,31310,31380,30738,430,-1.72
2016-05-09,31025,31000,31060,30960,2480,0.4
2016-05-10,30004,30215,30350,29925,70,-0.21
2016-05-12,28236,28435,28530,27950,460,-0.73
2016-06-01,25756,25440,25789,25421,24140,1.28
2016-06-04,28571,28700,28749,28510,17370,0.03
2016-06-05,30366,29950,30400,29950,33820,1.67
2016-06-06,29329,29287,29376,29220,12970,0.39
2016-06-07,32018,31948,32350,31948,12410,3.82
2016-06-09,31401,31055,31431,30968,14610,1.21
2016-06-10,29615,29861,29982,29582,14160,-1.3
2016-06-12,27944,28151,28192,27911,8660,-1.03
2016-07-01,26106,25800,26130,25780,25320,1.36
2016-07-03,29597,29875,29960,29556,14020,0.26
2016-07-04,28972,28639,29030,28618,27690,1.4
2016-07-06,29239,29243,29325,29062,13480,-0.31
2016-07-07,31817,32011,32090,31653,23880,-0.63
2016-07-09,31336,31444,31482,31280,12680,-0.21
2016-07-10,29591,29700,29898,29355,19550,-0.08
2016-07-11,30118,30515,30515,30070,13030,-1.86
2016-07-12,28043,27944,28134,27924,9900,0.35
2016-08-01,25989,26035,26095,25785,23700,-0.45
2016-08-02,28367,27496,28429,27496,29380,2.9
2016-08-03,29819,29760,30147,29760,38490,0.75
2016-08-04,29047,29000,29074,28765,22560,0.26
2016-08-06,29491,29275,29572,29275,15920,0.86
2016-08-07,31657,31832,31833,31284,25970,-0.5
2016-08-08,30998,31031,31031,30863,11130,0.71
2016-08-09,31239,31313,31410,31188,12940,-0.31
2016-08-11,29899,30149,30400,29766,19270,-0.73
2016-08-12,27896,28022,28063,27875,8560,-0.52
2016-09-02,28325,28345,28423,28078,24630,-0.15
2016-09-03,29597,29750,29750,29317,34880,-0.74
2016-09-05,29805,30312,30312,29750,29600,-1.85
2016-09-06,29757,29521,29777,29452,18020,0.9
2016-09-08,31133,30942,31165,30891,12600,0.44
2016-09-09,31261,31256,31335,31166,11470,0.07
2016-09-11,29961,30191,31407,29900,42740,0.21
2016-09-12,27701,27845,27885,27671,8950,-0.7
2016-10-02,28211,28238,28250,27935,20530,-0.4
2016-10-03,29928,29500,29950,29088,52190,1.12
2016-10-05,29785,29851,29862,29622,19510,-0.07
2016-10-06,29851,29760,29900,29624,15500,0.32
2016-10-08,31219,31180,31385,31120,14450,0.28
2016-10-10,29662,29700,29900,29634,10710,0.24
2016-10-11,29986,30000,30243,29868,15670,0.08
2016-11-01,25877,26075,26110,25831,19910,-0.43
2016-11-02,29706,28250,30000,28250,46400,5.3
2016-11-03,29504,29905,29920,29470,36900,-1.42
2016-11-04,29254,29099,29315,29063,21300,0.71
2016-11-05,29933,29825,30072,29825,23180,0.5
2016-11-07,31524,31750,31888,31482,15150,-0.42
2016-11-08,31171,31160,31316,31082,14960,-0.15
2016-11-10,29712,29611,29776,29611,3930,0.17
2016-11-11,29461,29881,30022,29333,17730,-1.75
2016-12-01,25689,25876,25966,25630,20160,-0.73
2016-12-02,29287,29517,29722,29251,24730,-1.41
2016-12-04,29250,29190,29395,29152,21900,-0.01
2016-12-05,29904,29933,30085,29765,25800,-0.1
2016-12-07,31001,31561,31577,30951,22100,-1.66
2016-12-08,31080,31100,31400,30990,19750,-0.29
2016-12-09,31087,31332,31332,31041,14030,-0.56
2016-12-10,29662,29680,29742,29579,4850,-0.17
2016-12-12,27843,27670,27927,27551,8950,0.51
2017-01-02,28981,29155,29463,28811,4270,-0.65
2017-01-03,29529,29455,29595,29118,2230,-0.21
2017-01-05,28654,28834,28868,28600,1640,-0.76
2017-01-06,28749,28877,28877,28712,1770,-0.54
2017-01-08,28514,28623,28623,28447,2230,-0.26
2017-01-09,29788,29687,29941,29671,1150,0.11
2017-01-11,29120,29048,29260,28991,2160,0.28
2017-01-12,29217,29045,29344,29038,2160,0.78
2017-02-01,27828,27673,27860,27670,1430,0.46
2017-02-02,29064,29150,29175,28950,380,0.29
2017-02-03,29204,29499,29500,29161,430,-1.1
2017-02-05,28571,28664,28680,28530,490,-0.29
2017-02-06,28949,28685,29011,28680,310,0.7
2017-02-08,28486,28451,28586,28373,580,-0.1
2017-02-11,29242,29301,29318,29168,340,0.42
2017-03-01,28102,27860,28134,27770,960,0.98
2017-03-02,29166,29030,29494,28900,240,0.35
2017-03-03,29442,29300,30079,29051,210,0.81
2017-03-04,28720,28607,28790,28580,1450,0.38
2017-03-05,28571,28630,28640,28459,90,0.0
2017-03-07,27952,28300,28300,27925,3240,-1.21
2017-03-08,28447,28400,28500,28299,480,-0.14
2017-03-10,29400,29420,29456,29352,1530,-0.5
2017-03-11,29191,29230,29456,29002,50,-0.17
2017-04-01,28085,28080,28158,27987,720,-0.06
2017-04-04,28960,28975,29064,28878,90,0.84
2017-04-05,28060,28400,28482,28025,80,-1.79
2017-04-07,28043,27956,28169,27956,1260,0.33
2017-04-08,28373,28525,28585,28355,70,-0.26
2017-04-09,30174,30187,30250,29800,270,1.3
2017-04-10,29331,29479,29513,29258,230,-0.23
2017-04-12,29059,29021,29200,28970,90,-0.54
2017-05-01,28890,28269,28925,28183,230,2.87
2017-05-04,28617,28803,29019,28535,330,-1.18
2017-05-05,28184,28136,28382,28135,60,0.44
2017-05-06,29111,29045,29180,29045,710,0.56
2017-05-07,28051,28120,28155,27845,900,0.03
2017-05-09,30226,30389,30421,30010,190,0.17
2017-05-10,29412,29469,29469,29361,60,0.28
2017-05-12,28893,29095,29170,28865,50,-0.57
2017-06-01,27960,28001,28099,27870,12120,-3.22
2017-06-02,29202,28965,29224,28965,10160,0.12
2017-06-03,28979,29100,29218,28960,10370,-1.57
2017-06-04,28697,28878,28991,28675,8810,0.28
2017-06-06,29481,29220,29499,29216,11140,1.27
2017-06-07,28143,28200,28237,28111,10570,0.33
2017-06-09,30088,30200,30298,30055,12400,-0.46
2017-06-10,29510,29325,29540,29274,11300,0.33
2017-06-11,29363,29130,29388,29130,7660,0.59
2017-06-12,28972,28950,29039,28922,6380,0.27
2017-07-02,29348,29250,29370,29215,11600,0.5
2017-07-03,28791,28969,28979,28765,10090,-0.65
2017-07-04,28650,28750,28989,28607,13730,-0.16
2017-07-06,29376,29439,29485,29310,9820,-0.36
2017-07-07,27812,28101,28140,27754,16370,-1.18
2017-07-08,28419,28332,28437,28320,3950,0.16
2017-07-09,30287,30050,30348,30010,14460,0.66
2017-07-11,29457,29349,29490,29333,8210,0.32
2017-07-12,28670,28932,28932,28653,7380,-1.04
2017-08-02,29371,29325,29445,29258,10850,0.08
2017-08-03,28660,28799,28806,28622,9370,-0.46
2017-08-05,28119,28145,28255,28097,7850,-0.23
2017-08-06,29049,29319,29345,28951,12950,-1.11
