ds,y,Open,High,Low,Volume,Chg%
2017-08-08,28357,28416,28497,28283,7400,-0.22
2017-08-09,30271,30350,30470,30221,13380,-0.05
2017-08-11,29562,29451,29600,29438,7900,0.36
2017-08-12,28588,28650,28650,28500,8420,-0.29
2017-09-01,28124,28080,28150,27903,9480,0.59
2017-09-02,29115,29349,29419,29080,12950,-0.87
2017-09-03,28491,28610,28639,28440,10850,-0.59
2017-09-05,27981,28125,28192,27947,10100,-0.49
2017-09-06,28938,29001,29009,28836,8980,-0.38
2017-09-08,28800,28415,28821,28415,11580,1.56
2017-09-10,29670,29540,29718,29540,6170,0.54
2017-09-11,29670,29530,29689,29466,9360,0.37
2017-10-01,28210,28132,28326,28083,11750,0.31
2017-10-02,29195,29050,29222,28875,11840,0.27
2017-10-03,28417,28420,28523,28305,11570,-0.26
2017-10-04,28699,28651,28765,28560,7970,0.17
2017-10-05,28007,28060,28146,27981,9280,0.09
2017-10-07,27840,27835,27887,27620,13130,0.1
2017-10-08,29130,28845,29173,28845,12400,1.15
2017-10-10,29768,29700,29798,29700,6980,0.33
2017-10-11,29508,29640,29700,29468,9680,-0.55
2017-11-01,28353,28234,28399,28155,13180,0.51
2017-11-04,29149,28750,29183,28725,13440,1.57
2017-11-05,28022,27995,28100,27945,9720,0.05
2017-11-07,27871,27805,27929,27702,11020,0.11
2017-11-08,29158,29147,29300,29032,11320,0.1
2017-11-09,29942,30187,30187,29888,12580,-1.09
2017-11-10,29659,29717,29770,29638,5430,-0.37
2017-11-12,28429,28550,28573,28412,5920,-0.56
2017-12-01,28463,28398,28565,28392,12930,0.39
2017-12-04,29189,29150,29265,29132,9960,0.14
2017-12-05,28019,28088,28195,27985,9480,-0.01
2017-12-06,28917,28905,28971,28851,7770,-0.07
2017-12-07,27889,27919,28033,27840,10470,0.06
2017-12-09,29953,29910,29977,29830,9390,0.04
2017-12-10,29756,29725,29840,29692,6880,0.33
2017-12-12,28318,28432,28475,28271,7580,-0.39
2018-01-01,29324,29332,29385,29275,1580,-0.16
2018-01-02,30512,30125,30550,30050,1810,1.49
2018-01-03,30181,30307,30372,30111,1470,-0.8
2018-01-05,30874,30855,30917,30735,860,-0.24
2018-01-06,30568,30796,30839,30458,2070,-1.02
2018-01-08,29462,29591,29670,29441,2140,-0.59
2018-01-10,30614,30399,30660,30376,2220,0.44
2018-01-11,31783,31671,31818,31619,1580,0.48
2018-02-01,29392,29332,29463,29332,1700,0.23
2018-02-02,30399,30780,30817,30200,660,-0.37
2018-02-03,30473,30445,30575,30400,150,0.97
2018-02-04,30961,30580,31080,30510,1380,1.76
2018-02-05,30926,31020,31350,30860,500,0.17
2018-02-07,30153,30380,30412,30000,2260,-0.69
2018-02-08,29520,29532,29638,29477,920,0.2
2018-02-11,31737,31737,31999,31530,540,-0.14
2018-03-01,29481,29385,29492,29385,190,0.3
2018-03-04,30625,30893,30893,30552,330,-1.09
2018-03-05,31003,30925,31146,30861,210,0.25
2018-03-07,30469,30185,30600,30100,190,1.05
2018-03-08,29800,29520,29900,29425,110,0.95
2018-03-09,30327,30075,30448,30062,1440,0.7
2018-03-10,31025,30890,31168,30889,190,1.34
2018-03-12,30787,30322,30850,30257,1600,1.99
2018-04-01,29472,29365,29475,29276,200,-0.03
2018-04-04,30886,30660,30972,30600,70,0.85
2018-04-05,31068,30907,31154,30907,130,0.21
2018-04-06,30708,30650,30812,30580,340,0.46
2018-04-07,30510,30463,30550,30463,40,0.13
2018-04-09,30221,30238,30300,30154,170,-0.35
2018-04-10,31136,31072,31164,31015,40,0.36
2018-04-12,30964,30874,31085,30874,80,0.57
2018-05-01,29465,29500,29550,29440,190,-0.02
2018-05-02,30286,30385,30498,30008,190,-0.37
2018-05-03,30429,30400,30535,30310,180,-0.14
2018-05-04,30505,31500,31500,30450,60,-1.23
2018-05-06,30699,30673,30935,30656,80,-0.03
2018-05-07,30541,30600,30640,30495,20,0.1
2018-05-09,30310,30257,30494,30250,50,0.29
2018-05-10,31233,31101,31288,30985,70,0.31
2018-05-11,31783,31785,31898,31630,180,0.14
2018-05-12,30926,30830,30970,30825,40,-0.12
2018-06-02,30182,30320,30650,30160,12070,-0.34
2018-06-03,30568,30400,30669,30365,10810,0.46
2018-06-04,30605,30571,30650,30413,13420,0.33
2018-06-06,30755,30876,30913,30720,6330,0.18
2018-06-07,30582,30650,30740,30570,4840,0.13
2018-06-08,29563,29656,29656,29538,4019,-0.8
2018-06-09,30565,30366,30693,30366,14800,0.84
2018-06-11,31657,31718,31869,31641,9160,-0.4
2018-06-12,31005,31039,31196,30974,10550,0.26
2018-07-02,29976,30219,30259,29950,8730,-0.68
2018-07-03,30461,30620,30639,30404,10100,-0.35
2018-07-05,31247,31125,31300,31125,6160,0.58
2018-07-06,31055,30820,31075,30789,8210,0.98
2018-07-08,29534,29604,29668,29520,5980,-0.1
2018-07-09,30509,30643,30643,30405,9440,-0.18
2018-07-11,31602,31660,31678,31530,1800,-0.17
2018-07-12,31440,31011,31480,30941,11240,1.4
2018-08-01,29270,29235,29290,29176,5900,-0.66
2018-08-02,30103,29905,30147,29783,11100,0.42
2018-08-03,30436,30491,30533,30390,7750,-0.08
2018-08-05,31200,31220,31238,31075,8690,-0.15
2018-08-06,31076,31011,31196,30950,8180,0.07
2018-08-08,29544,29560,29630,29500,6450,0.03
2018-08-10,31096,31369,31389,31083,9960,-0.44
2018-08-11,31408,31551,31551,31234,6110,-0.61
2018-09-01,29173,29265,29278,29153,5420,-0.33
2018-09-02,29999,30060,30110,29889,9200,-0.35
2018-09-03,30408,30413,30474,30290,10960,-0.09
2018-09-04,30675,30600,30693,30556,7600,0.23
2018-09-05,31303,31219,31364,31156,9930,0.33
2018-09-07,30638,30613,30788,30613,7260,0.18
2018-09-08,29605,29565,29665,29529,5580,0.21
2018-09-10,31161,31200,31275,31115,7310,0.21
2018-09-11,31023,31302,31383,30965,10710,-1.23
2018-10-01,29343,29155,29444,29123,10830,0.58
2018-10-04,30798,30613,30819,30585,8760,0.4
2018-10-05,31352,31338,31470,31231,10730,0.16
2018-10-07,30551,30663,30679,30436,7520,-0.28
2018-10-08,29706,29625,29744,29540,7310,0.34
2018-10-09,30725,30549,30748,30526,11420,0.71
2018-10-10,31247,31235,31265,31151,6580,0.28
2018-10-12,31895,31459,31966,31420,14090,1.45
2018-11-01,29404,29338,29420,29315,5810,0.21
2018-11-04,31244,30820,31422,30820,18120,1.45
2018-11-05,31500,31340,31545,31340,8840,0.47
2018-11-06,31035,31070,31083,30920,7520,-0.13
2018-11-07,30344,30502,30545,30325,6020,-0.68
2018-11-09,30732,30660,30744,30559,11400,0.02
2018-11-10,31793,31300,31815,31250,17380,1.75
2018-11-12,31812,31850,31850,31618,10530,-0.26
2018-12-01,29553,29425,29590,29425,9230,0.51
2018-12-02,30133,30102,30175,30017,6400,0.45
2018-12-03,30340,30380,30432,30284,7370,-0.22
2018-12-04,30897,31176,31217,30857,13210,-1.11
2018-12-06,30952,31001,31001,30873,6950,-0.27
2018-12-07,30175,30315,30315,30161,7750,-0.56
2018-12-09,30664,30682,30779,30443,15880,-0.22
2018-12-10,31670,31699,31720,31574,10610,-0.39
2018-12-11,31014,31106,31178,30975,7770,-0.03
2018-12-12,31626,31749,31749,31582,7570,-0.58
2019-01-01,31560,31550,31651,31410,680,0.23
2019-01-02,33405,33119,33500,32997,3120,0.92
2019-01-03,32533,32857,32953,31915,1560,-1.12
2019-01-04,31570,31588,31730,31542,4520,-0.42
2019-01-05,31563,31604,31657,31503,1550,-0.2
2019-01-07,33348,33777,33777,33210,3840,-1.76
2019-01-08,35134,34520,35500,34430,2710,1.21
2019-01-10,37377,36979,37507,36750,3670,1.37
2019-01-11,38652,38759,38800,38518,720,-0.49
2019-02-01,31934,31530,32500,31510,400,1.19
2019-02-04,31535,31550,31590,31359,390,-0.11
2019-02-05,31203,31420,31425,31160,480,-1.14
2019-02-07,33779,33530,33804,33507,350,1.29
2019-02-08,35705,35200,35840,35100,820,1.63
2019-02-09,38708,38520,38800,38400,2320,1.07
2019-02-12,37915,38240,38240,37715,890,-0.12
2019-03-01,31939,32000,32045,31836,170,0.02
2019-03-04,31450,31499,31607,31318,170,-0.27
2019-03-05,31341,31250,31500,31163,80,0.44
2019-03-06,32405,32147,32499,32113,1290,0.85
2019-03-07,34077,33801,34750,33801,190,0.88
2019-03-09,39314,38852,39431,38634,1200,1.57
2019-03-10,38012,37583,38215,37583,380,1.7
2019-03-12,38267,37874,38400,37840,150,0.93
2019-04-01,31679,32686,32686,31460,60,-0.81
2019-04-02,33455,34247,34400,33285,420,0.15
2019-04-03,32505,32394,32601,32315,150,-0.09
2019-04-04,31503,31499,31549,31350,70,0.17
2019-04-06,32465,32500,32800,32300,120,0.19
2019-04-07,34023,34199,34300,33911,180,-0.16
2019-04-09,39337,39337,39490,38981,1850,0.06
2019-04-10,38002,37948,38215,37879,150,-0.03
2019-04-11,38734,39500,39500,38645,180,0.21
2019-04-12,38188,38563,38563,38081,50,-0.21
2019-05-02,33381,33549,33549,33250,130,-0.22
2019-05-03,32015,33435,33440,32000,240,-1.51
2019-05-04,31566,31535,31620,31400,60,0.2
2019-05-06,32607,32540,32866,32540,11500,0.44
2019-05-07,34370,34395,35037,33900,40,1.02
2019-05-08,36711,36412,36775,36240,290,2.82
2019-05-09,38504,39198,39370,38353,630,-2.12
2019-05-11,38458,38839,39049,38300,170,-0.71
2019-05-12,38095,38245,38245,37800,30,-0.24
2019-06-02,33222,33199,33378,33175,7270,-0.48
2019-06-03,31954,32136,32300,31885,16710,-0.19
2019-06-05,31578,31495,31659,31495,12070,0.76
2019-06-06,32734,32631,32760,32631,10040,0.39
2019-06-08,37182,37003,37207,36621,27320,1.28
2019-06-09,38551,38821,38962,38385,40450,0.12
2019-06-11,38239,37980,38273,37957,20310,-0.57
2019-06-12,37748,38087,38170,37711,16890,-0.91
2019-07-01,31652,31536,31748,31456,12800,-0.09
2019-07-02,33056,33169,33200,32951,10600,-0.5
2019-07-03,31946,31959,31980,31800,14750,-0.03
2019-07-05,31739,31600,31758,31542,12370,0.51
2019-07-06,32867,32641,32944,32610,18520,0.41
2019-07-08,37899,37250,38125,37250,44110,1.93
2019-07-10,37978,38225,38302,37765,15800,-0.06
2019-07-11,37595,38188,38245,37536,27880,-1.68
2019-08-01,31736,31616,31758,31572,10840,0.27
2019-08-02,33125,33000,33142,32910,9430,0.21
2019-08-03,32174,31980,32235,31955,16620,0.71
2019-08-04,32076,31795,32155,31795,12900,1.62
2019-08-05,31697,31740,31930,31676,16670,-0.13
2019-08-07,34535,34550,34759,34475,23910,0.48
2019-08-08,37311,37899,37899,37175,33790,-1.55
2019-08-10,38242,38179,38400,38179,10520,0.7
2019-08-11,37705,37655,37880,37488,27500,0.29
2019-09-01,31993,31685,32016,31639,14630,0.81
2019-09-04,32098,32131,32171,32020,11010,0.07
2019-09-05,31926,31749,32049,31719,18690,0.72
2019-09-07,34533,34499,34581,34300,25570,-0.01
2019-09-08,37558,37419,37684,37355,22870,0.66
2019-09-09,38459,38578,39699,38265,31730,-0.24
2019-09-10,38384,38279,38418,38154,20030,0.37
2019-09-12,37638,37774,37774,37610,9220,-0.29
2019-10-01,31878,32090,32119,31855,13330,-0.36
2019-10-04,32174,32070,32197,31968,11740,0.24
2019-10-05,31917,31895,32004,31790,15880,-0.03
2019-10-06,32611,32800,32800,32585,9620,-0.78
2019-10-07,34765,34469,34806,34332,31360,0.67
2019-10-09,38248,38382,38487,38200,18610,-0.55
2019-10-10,38120,38400,38434,38030,20640,-0.69
2019-10-12,37604,37604,37728,37550,12400,-0.09
2019-11-01,31924,31907,32065,31888,10560,0.14
2019-11-02,32931,33060,33082,32811,11150,-0.59
2019-11-03,31915,32214,32214,31897,12410,-0.8
2019-11-04,31663,32148,32148,31638,17110,-1.59
2019-11-06,32576,32640,32662,32431,10980,-0.11
2019-11-07,34612,34800,34995,34591,34610,-0.44
2019-11-09,37965,38200,38260,37931,27740,-0.74
2019-11-10,37839,38050,38263,37736,27080,-0.74
2019-11-11,37688,37710,37850,37532,17280,-0.05
2019-11-12,37693,37602,37741,37554,10900,0.24
2019-12-02,32747,32915,32945,32721,9360,-0.56
2019-12-03,32015,31906,32056,31885,12060,0.31
2019-12-04,31760,31721,31871,31705,11010,0.31
2019-12-06,32685,32617,32776,32617,11390,0.33
2019-12-07,34812,34698,34862,34611,23110,0.58
2019-12-08,37812,37620,37909,37620,9180,0.68
2019-12-09,37747,37900,38215,37662,41660,-0.57
2019-12-11,37740,37650,37800,37542,12900,0.14
2019-12-12,37559,37749,38044,37500,22610,-0.36
2020-01-01,38938,38980,39067,38900,120,-0.16
2020-01-02,41099,41249,41315,40901,7330,0.21
2020-01-04,43578,42854,43645,42800,50,0.82
2020-01-05,45251,44703,45380,44441,310,1.35
2020-01-06,47018,46900,47299,46702,2009,0.34
2020-01-07,48400,48986,49020,48251,330,-0.94
2020-01-09,51017,51533,51708,50966,1490,-0.16
2020-01-10,50345,50299,50465,50169,110,0.22
2020-01-12,48641,48200,48937,47809,360,1.55
2020-02-01,39220,38953,39685,38905,250,0.72
2020-02-03,42017,43014,43014,41689,310,0.61
2020-02-06,46796,47090,47375,46753,220,-0.47
2020-02-07,48437,48340,48529,47970,90,0.08
2020-02-09,50577,51035,51160,50500,100,-0.86
2020-02-11,51032,50715,51068,50582,700,0.77
2020-02-12,48959,48630,49080,48377,380,0.65
2020-03-01,39925,39520,40002,39486,210,1.8
2020-03-02,40633,41178,41178,40590,190,-1.13
2020-03-03,43100,42050,43277,41960,70,2.58
2020-03-04,44298,44190,44400,43860,80,1.65
2020-03-06,46203,46750,46851,46150,180,-1.27
2020-03-07,48336,49304,49304,48100,70,-0.21
2020-03-08,53927,53988,53988,53600,150,0.64
2020-03-09,50768,50755,51022,50502,350,0.38
2020-03-11,51509,51029,51572,50737,320,0.93
2020-03-12,49061,49210,49334,48881,650,0.21
2020-04-02,40056,40618,40839,39750,100,-1.42
2020-04-03,43235,43100,43649,43006,90,0.31
2020-04-05,45762,45403,46090,45349,490,1.13
2020-04-06,46781,46399,47125,46235,80,1.25
2020-04-08,54784,54094,54950,53641,110,1.59
2020-04-09,50728,50980,50980,50501,140,-0.08
2020-04-11,50829,51375,51455,50790,930,-1.32
2020-04-12,49322,49054,49606,47651,110,0.53
2020-05-02,40213,40690,40700,40100,40,0.39
2020-05-03,43874,43050,44255,43050,370,1.48
2020-05-05,45539,45400,45590,44768,230,-0.49
2020-05-06,46346,46750,46805,46100,60,-0.93
2020-05-08,55597,54900,55949,54701,40,1.48
2020-05-10,50809,50001,50871,50001,140,0.92
2020-05-11,51901,51115,52079,51035,380,2.11
2020-06-01,40448,40250,41049,40250,33170,1.31
2020-06-02,40287,40043,40345,39972,15610,0.18
2020-06-03,44098,44200,44881,43407,76250,0.51
2020-06-05,45387,45700,45850,45330,37990,-0.33
2020-06-07,48247,47976,48300,47830,36250,-0.18
2020-06-08,56117,55405,56199,55400,45660,0.94
2020-06-10,50617,50637,51058,50527,29170,-0.38
2020-06-11,52190,51900,52490,51762,36600,0.56
2020-07-01,40635,40280,40666,40181,27470,0.46
2020-07-02,40563,40345,40633,40232,19970,0.69
2020-07-04,45043,44000,46299,44000,20590,1.68
2020-07-05,46147,45450,46222,45355,40800,1.67
2020-07-07,48796,48200,48829,48110,44010,1.14
2020-07-08,55018,56351,56499,54925,53590,-1.96
2020-07-09,51149,50855,51284,50789,21050,0.83
2020-07-10,50133,50346,50437,49910,34580,-0.96
2020-07-12,49923,49376,49991,48867,31170,1.22
2020-08-01,40078,40792,41270,39893,47710,-1.37
2020-08-04,44944,44762,45000,44650,12640,-0.22
2020-08-05,45820,46050,46343,45751,53030,-0.71
2020-08-06,46110,45800,46175,45772,39330,-0.51
2020-08-07,49160,48701,49317,48635,42550,0.75
2020-08-09,51433,51000,51498,50714,44490,0.56
2020-08-10,50239,50115,50470,50000,29790,0.21
2020-08-12,50049,50100,50122,49710,26650,0.25
2020-09-01,39806,40165,40165,39594,27520,-0.68
2020-09-03,44308,44200,44740,43829,61170,0.48
2020-09-04,45279,44970,45330,44802,13160,0.75
2020-09-06,46595,46070,46666,45962,41710,1.05
2020-09-07,48896,49095,49298,48780,46250,-0.54
2020-09-09,51486,51250,51536,50968,33440,0.1
2020-09-10,50872,50400,50988,50400,30470,1.26
2020-09-11,49795,52300,52530,49526,68550,-4.59
2020-09-12,49256,49961,49961,49124,32650,-1.58
2020-10-01,39849,39721,39888,39550,26620,0.11
2020-10-02,40607,40533,40635,40451,13040,0.11
2020-10-03,43694,44280,44280,43511,23910,-1.39
2020-10-06,46629,46614,46923,46502,34600,0.07
2020-10-07,48883,48900,49217,48731,38450,-0.03
2020-10-08,55243,54900,55660,54900,35600,0.41
2020-10-09,51832,51426,51889,51315,33930,0.67
2020-10-11,50561,50150,50665,50150,36310,1.54
2020-10-12,49081,49256,49470,48968,27640,-0.36
2020-11-02,40353,40510,40510,40243,17790,-0.63
2020-11-03,43334,43690,43838,43270,35130,-0.82
2020-11-05,45785,45842,45980,45609,39590,-0.08
2020-11-06,47405,46767,47630,46767,53470,1.66
2020-11-08,52144,55150,55150,51929,80850,-5.61
2020-11-09,51393,51557,51739,51305,29230,-0.85
2020-11-11,50230,50542,50580,50010,31070,-0.65
2020-11-12,49306,49102,49395,48903,26230,0.46
2020-12-02,40427,40352,40464,40251,14130,0.18
2020-12-03,42217,43311,43615,41601,75050,-2.58
2020-12-05,45635,45821,45970,45551,37850,-0.33
2020-12-06,47325,47400,47493,47073,40800,-0.17
2020-12-08,52505,50680,52840,50026,92180,0.69
2020-12-10,51166,51000,51238,50984,21900,0.58
2020-12-11,50652,50352,50847,50272,27720,0.84
2021-01-01,50081,50123,50202,50003,50,0.0
2021-01-02,48424,49298,49438,47425,3140,-1.4
2021-01-03,45021,46187,46188,44910,5190,-1.2
2021-01-04,44957,44500,45002,44500,150,1.21
2021-01-06,48935,48975,49210,48800,890,0.26
2021-01-07,46985,46882,47999,46837,120,0.36
2021-01-09,47093,47060,47599,46964,60,0.07
2021-01-10,46315,46303,46360,46125,190,0.2
2021-01-11,47692,47649,47850,47510,100,0.4
2021-01-12,47525,47488,47625,47429,30,0.18
2021-02-02,47752,48344,48344,47531,380,-1.39
2021-02-03,45224,44945,45431,44873,320,0.45
2021-02-06,49108,48963,49145,48948,80,0.35
2021-02-07,47286,47200,47553,47200,200,0.64
2021-02-08,47937,48094,48172,47720,170,0.08
2021-02-09,47048,47142,47243,46929,20,-0.1
2021-02-11,47683,47866,47939,47600,20,-0.02
2021-02-12,47307,47450,47465,47150,280,-0.46
2021-03-02,47703,47890,47925,47639,190,-0.1
2021-03-03,44721,45267,45267,44472,30,-1.11
2021-03-05,46963,46849,47000,46618,120,1.15
2021-03-06,48293,49309,49309,48213,150,-1.66
2021-03-08,47854,47820,48168,47760,70,-0.17
2021-03-09,47342,47299,47500,47295,10,0.62
2021-03-11,46961,47550,47550,46839,40,-1.51
2021-03-12,47425,47280,47427,47243,60,0.25
2021-04-01,51349,50715,51493,50654,150,2.53
2021-04-02,46695,47050,47575,46501,140,-2.11
2021-04-03,44581,44686,44686,44370,10,-0.31
2021-04-05,46782,46890,46943,46500,30,-0.39
2021-04-06,48650,48321,48765,48200,220,0.74
2021-04-08,47872,47950,48300,47739,40,0.04
2021-04-10,46618,46299,46640,46209,50,0.65
2021-04-11,47559,47147,47592,47147,5710,1.27
2021-05-01,51456,51334,51549,51202,150,0.21
2021-05-02,46978,46602,47100,46601,30,0.61
