ds,y,Open,High,Low,Volume,Chg%
2021-05-03,44442,44279,44499,44188,50,-0.31
2021-05-04,44985,44918,45050,44805,310,0.06
2021-05-05,46591,46680,46692,46500,50,-0.41
2021-05-07,47567,47800,48704,47075,30,0.59
2021-05-08,47959,47870,48199,47790,30,0.18
2021-05-10,46459,46556,46557,46345,20,-0.34
2021-05-11,47959,47520,47990,47315,13760,0.84
2021-06-01,50545,51564,51857,50468,47140,-1.77
2021-06-04,45685,45257,45730,45250,17870,1.56
2021-06-05,47536,47019,47573,46980,29120,2.03
2021-06-07,47694,47418,47971,47418,22960,0.27
2021-06-08,46682,47550,47571,46621,23200,-2.66
2021-06-09,47450,47534,47534,47402,5740,0.23
2021-06-10,46781,46550,46874,46451,14920,0.69
2021-06-12,47787,47800,47882,47711,8500,0.76
2021-07-01,50918,50632,51045,50632,28490,0.74
2021-07-04,46128,45600,46180,45518,21450,0.97
2021-07-05,47719,47540,47990,47512,31360,0.38
2021-07-06,48911,48767,48936,48590,10910,0.54
2021-07-07,47887,47779,47963,47669,13920,0.4
2021-07-09,46989,47469,47469,46910,16580,-0.97
2021-07-10,46737,46747,46869,46612,11490,-0.09
2021-07-12,47922,47840,48030,47594,12770,0.28
2021-08-01,49035,50818,50824,48855,58390,-3.7
2021-08-02,47726,47147,47828,47064,29170,1.59
2021-08-03,44233,44720,44775,44163,29840,-0.47
2021-08-04,46576,46041,46620,46015,21420,0.97
2021-08-06,48908,48882,49120,48732,15280,-0.01
2021-08-07,47735,47814,48244,47650,25700,-0.32
2021-08-09,47072,47047,47170,46800,12500,0.18
2021-08-10,46922,46740,47225,46702,19610,0.4
2021-08-11,48025,48000,48144,47821,14860,0.14
2021-08-12,47900,47995,48125,47830,10880,-0.05
2021-09-02,47818,47850,48061,47651,27330,0.19
2021-09-03,44844,44299,44918,44280,29790,1.38
2021-09-04,46344,46458,46674,46085,21980,-0.5
2021-09-06,48904,48911,49036,48827,10270,-0.01
2021-09-07,47898,47798,47922,47621,15170,0.34
2021-09-08,45949,46600,46600,45860,21360,-1.57
2021-09-09,47021,46984,47128,46770,14580,-0.11
2021-09-11,48263,48034,48280,47981,15130,0.5
2021-09-12,47802,47900,48000,47723,9800,-0.2
2021-10-02,47863,47930,48136,47711,27630,0.09
2021-10-03,44774,44750,44920,44636,22090,-0.16
2021-10-05,47925,47849,48083,47726,21580,0.43
2021-10-06,48975,48829,49015,48502,20510,0.15
2021-10-08,45936,46089,46148,45708,16300,-0.03
2021-10-09,46858,46987,47030,46810,6110,-0.35
2021-10-11,48857,48250,49244,48166,27480,1.23
2021-10-12,47993,47831,48088,47723,11580,0.4
2021-11-01,49386,48835,49435,48578,34630,0.72
2021-11-02,47377,47742,47950,47333,24860,-1.02
2021-11-03,44876,44950,45135,44785,15840,0.23
2021-11-05,47625,47906,47986,47351,29710,-0.63
2021-11-06,48717,49016,49145,48681,17040,-0.53
2021-11-08,46351,46029,46396,45915,15300,0.9
2021-11-10,46941,46910,47090,46750,10000,0.04
2021-11-11,49208,48983,49349,48900,15050,0.72
2021-12-01,49098,49333,49620,49000,28650,-0.58
2021-12-02,47169,47670,47670,47012,30720,-0.44
2021-12-03,44737,44740,44779,44310,32180,-0.31
2021-12-04,46188,46333,46514,46162,18010,-0.34
2021-12-05,47491,47555,47838,47400,25670,-0.28
2021-12-07,47768,47750,47849,47503,17040,-0.27
2021-12-08,46335,46288,46518,46160,12510,-0.03
2021-12-10,47097,47025,47280,46941,14250,0.33
2021-12-11,49277,49087,49300,48872,16510,0.14
2022-01-02,47966,48509,48509,47501,450,0.26
2022-01-03,51565,51168,51696,50843,500,2.05
2022-01-04,51264,51531,51605,51200,200,-0.71
2022-01-06,50504,50650,50849,50317,150,-0.82
2022-01-07,52227,51520,53675,51188,150,2.97
2022-01-08,51260,51899,51899,51023,1350,-0.2
2022-01-09,50169,50280,50351,49990,150,-0.69
2022-01-11,50250,50094,50450,50093,190,0.36
2022-01-12,53339,52768,53593,52723,280,1.73
2022-02-02,48049,48151,48151,47915,630,0.17
2022-02-03,51133,51684,51811,51020,220,-0.84
2022-02-05,50831,51201,51920,50575,690,-1.89
2022-02-06,51078,50900,51296,50900,10,1.14
2022-02-08,51274,51438,51527,51100,230,0.03
2022-02-09,50313,50275,50390,50275,0,0.29
2022-02-11,50414,50376,50740,50346,350,0.33
2022-02-12,53346,53246,53544,53130,140,0.01
2022-03-01,47473,47940,48100,47327,210,-1.09
2022-03-02,47884,47980,48070,47500,70,-0.34
2022-03-03,51569,51351,51725,51250,40,0.85
2022-03-05,51022,52300,52300,50660,80,0.38
2022-03-06,51287,52030,52030,51030,40,0.41
2022-03-08,51216,51250,51375,51137,70,-0.11
2022-03-10,50245,50120,50550,50088,10,0.43
2022-03-11,49876,50185,50217,49815,50,-1.07
2022-04-01,47763,47730,47842,47402,80,0.61
2022-04-02,48081,48009,48900,47953,30,0.41
2022-04-03,52274,51752,52448,51366,120,1.37
2022-04-04,51229,51209,51306,50950,190,-0.07
2022-04-05,50836,50882,50970,50804,30,-0.36
2022-04-07,51808,52597,52597,51421,130,-0.8
2022-04-08,51802,51713,51903,51713,10,1.14
2022-04-10,51127,50801,51698,50800,10,1.76
2022-04-11,50615,50048,50650,50048,110,1.48
2022-05-01,47974,47924,48099,47872,90,0.44
2022-05-04,51619,51300,52200,51127,340,0.76
2022-05-05,51653,51699,51900,51240,10,1.61
2022-05-07,52238,52766,52766,51999,20,0.83
2022-05-08,51641,51935,51965,51525,60,-0.31
2022-05-09,50604,50900,50900,50300,0,0.58
2022-05-10,51361,51263,51390,51115,6570,0.46
2022-05-12,53300,53646,53735,53000,160,-0.09
2022-06-01,47499,48030,48030,47450,18240,-0.99
2022-06-04,51433,51339,51645,51158,13160,-0.36
2022-06-05,51381,50953,51543,50953,14580,-0.53
2022-06-06,50871,51087,51120,50820,7550,-0.81
2022-06-07,50581,51448,51595,50515,18620,-3.17
2022-06-09,50354,50610,50774,50323,8520,-0.49
2022-06-10,51711,51500,51799,51500,12580,0.68
2022-06-12,53446,53500,53598,53256,6840,0.27
2022-07-01,47481,47501,47570,47300,12490,-0.04
2022-07-02,48168,47950,48181,47925,7880,0.18
2022-07-03,53461,52558,53938,52558,32759,2.27
2022-07-04,51681,51450,51760,51398,9940,0.48
2022-07-06,50929,50822,51030,50680,9200,0.11
2022-07-07,50691,50741,50909,50607,9490,0.22
2022-07-09,50570,50310,50596,50068,10290,0.43
2022-07-10,51716,51678,51872,51421,14320,0.01
2022-07-11,50901,50717,51029,50717,9680,0.57
2022-07-12,53665,53444,53715,53401,6290,0.41
2022-08-02,48345,48185,48394,48106,7950,0.37
2022-08-03,54146,53467,55428,53340,51930,1.28
2022-08-04,51854,51622,51969,51515,12000,0.33
2022-08-06,51036,50865,51103,50835,7540,0.21
2022-08-07,50832,50710,51030,50411,12500,0.28
2022-08-08,52183,51902,52231,51734,8690,1.05
2022-08-09,50429,50546,50825,50281,11950,-0.28
2022-08-11,51581,50752,51648,50615,15490,1.34
2022-08-12,53741,53646,53866,53614,5370,0.14
2022-09-02,48575,48396,48600,48327,9230,0.48
2022-09-03,52724,54663,55000,52589,48040,-2.63
2022-09-05,51026,51395,51416,50975,12930,-0.69
2022-09-06,50971,51047,51095,50805,8080,-0.13
2022-09-08,52383,52274,52479,52184,4660,0.38
2022-09-09,50592,50545,50783,50435,11780,0.32
2022-09-11,51474,51568,51680,51315,11720,-0.21
2022-09-12,53950,53860,54085,53704,8680,0.39
2022-10-01,47471,47400,47523,47333,11650,-0.02
2022-10-02,48867,48550,48936,48400,10510,0.6
2022-10-03,53183,52680,53439,52410,33010,0.87
2022-10-05,50662,51052,51150,50584,13110,-0.71
2022-10-06,51645,50893,51725,50460,23680,1.32
2022-10-08,52184,52350,52485,52105,10090,-0.38
2022-10-10,50871,51453,51453,50763,15000,-1.63
2022-10-11,52033,51469,52139,51469,15540,1.09
2022-11-01,47694,47550,47712,47492,9950,0.47
2022-11-02,49024,48694,49048,48560,9900,0.32
2022-11-03,52828,53001,53148,52227,34030,-0.67
2022-11-04,51985,51999,52521,51840,15750,0.25
2022-11-05,50862,50575,50920,50365,14930,0.39
2022-11-07,50709,50790,50916,50675,7130,-0.24
2022-11-08,52246,52065,52400,51903,9130,0.12
2022-11-10,50874,50800,50980,50548,11160,0.01
2022-11-11,52275,52033,52451,52002,13180,0.47
2022-12-01,47802,47650,47848,47643,9530,0.23
2022-12-04,52656,52100,52764,52100,15370,1.29
2022-12-05,50249,50877,51057,50200,14270,-1.21
2022-12-07,50532,50755,50825,50512,10230,-0.35
2022-12-08,52456,52280,52480,52195,7620,0.4
2022-12-09,50696,50553,50844,50453,12830,0.21
2022-12-10,50713,50563,50805,50550,7650,-0.32
2022-12-12,53791,53802,53957,53721,5810,-0.29
2023-01-02,57599,56879,58100,56800,640,1.29
2023-01-03,56047,55990,56144,55799,110,0.6
2023-01-05,59979,60170,60449,59900,1490,-0.13
2023-01-06,60033,60100,60718,59696,350,-0.36
2023-01-08,59048,59528,59528,59029,780,-0.97
2023-01-09,59106,59082,59507,59051,400,-0.01
2023-01-11,60757,60729,61478,60621,200,-0.2
2023-01-12,62876,62634,62993,62409,210,0.38
2023-02-01,55016,54900,55029,54898,550,0.43
2023-02-02,57710,58299,58895,57700,210,0.19
2023-02-03,55915,55935,56050,55100,170,-0.24
2023-02-05,60787,60050,60861,59900,710,1.35
2023-02-06,59656,60449,60449,59601,60,-0.63
2023-02-08,59117,59241,59399,59041,130,0.12
2023-02-11,60805,60828,60845,60666,190,0.08
2023-03-01,55380,55419,55820,55264,1590,0.66
2023-03-02,57424,57962,57990,57202,90,-0.5
2023-03-03,55879,55999,56029,55710,60,-0.06
2023-03-04,59600,59750,59760,59031,290,0.48
2023-03-05,61073,60925,61146,60700,190,0.47
2023-03-07,58119,57979,58205,57830,70,0.17
2023-03-08,59078,59099,59860,58950,160,-0.07
2023-03-10,56385,56323,56490,56251,80,-1.18
2023-03-11,60829,60822,61590,60005,240,0.04
2023-04-01,55688,55600,55821,55555,450,0.56
2023-04-04,60435,59558,60625,59558,160,1.4
2023-04-05,61683,61374,61898,61150,180,1.0
2023-04-07,58194,58171,58239,58124,20,0.13
2023-04-08,59124,59074,59249,59037,20,0.08
2023-04-09,59385,59125,59540,59101,90,0.47
2023-04-10,56229,56280,56367,56205,140,-0.28
2023-04-12,62302,64342,64344,62254,180,-0.91
2023-05-01,55071,56107,56107,54997,740,-1.11
2023-05-04,60366,60599,60949,60100,350,-0.11
2023-05-05,60799,61899,61899,60200,110,-1.43
2023-05-06,59805,59588,60200,59200,40,0.25
2023-05-07,58308,58186,58450,58148,120,0.2
2023-05-09,59301,59550,59550,59150,30,-0.14
2023-05-10,56112,55913,56336,55913,320,-0.21
2023-05-12,62600,63303,63303,61941,80,0.48
2023-06-01,55628,55303,55700,55205,9170,1.01
2023-06-02,56926,56690,57076,56665,10030,-0.87
2023-06-03,55752,55605,55986,55605,6390,-0.23
2023-06-04,60276,60500,60580,60075,10850,-0.15
2023-06-06,59902,59773,59998,59701,8000,0.16
2023-06-07,58385,58469,58637,58150,13960,0.13
2023-06-09,59111,59208,59310,59021,6940,-0.32
2023-06-10,56582,56486,56641,56160,11220,0.84
2023-06-11,60818,60851,60980,60750,7710,-0.02
2023-06-12,62269,62169,62419,62055,10640,-0.53
2023-07-02,57175,57000,57269,56888,9070,0.44
2023-07-03,55077,55655,55677,55050,7900,-1.21
2023-07-06,59511,59900,60025,59410,14680,-0.65
2023-07-07,58747,58396,58898,58313,13140,0.62
2023-07-08,59201,59325,59380,59135,8380,0.13
2023-07-09,59016,59124,59125,58981,4270,-0.16
2023-07-11,60365,60746,60746,60200,11600,-0.74
2023-07-12,62290,62205,62578,62088,9880,0.03
2023-08-02,57128,57188,57303,56930,7560,-0.08
2023-08-03,54955,55010,55140,54888,7210,-0.22
2023-08-05,60916,60750,61042,60750,9010,0.19
2023-08-06,59809,59550,59950,59410,14350,0.5
2023-08-08,58997,59161,59215,58950,9730,-0.34
2023-08-09,58905,59117,59200,58872,5870,-0.19
2023-08-11,60043,60401,60460,59979,11790,-0.53
2023-08-12,61597,62385,62386,61525,15530,-1.11
2023-09-01,55792,55952,56077,55721,8180,0.29
2023-09-02,56797,57117,57281,56690,9660,-0.58
2023-09-03,55272,54987,55395,54819,9130,0.58
2023-09-05,61359,60916,61390,60906,11890,0.73
2023-09-06,59777,59805,60040,59676,7820,-0.05
2023-09-08,58719,59051,59097,58702,9960,-0.47
2023-09-10,57268,56720,57300,56720,9880,1.21
2023-09-11,60271,59959,60339,59801,11150,0.38
2023-10-01,55642,55849,55879,55580,6970,-0.27
2023-10-02,56711,56740,56800,56465,10530,-0.15
2023-10-03,56101,55257,56147,55253,13840,1.5
2023-10-04,59867,60012,60200,59730,10300,-0.68
2023-10-05,61207,61265,61571,60957,16020,-0.25
2023-10-07,58635,58690,58720,58390,9830,-0.19
2023-10-08,58605,58680,58879,58508,7820,-0.19
2023-10-10,57364,57320,57450,57230,7420,0.17
2023-10-11,59697,60231,60247,59672,11820,-0.95
2023-11-01,55641,55655,55855,55472,7340,0.0
2023-11-04,60281,59980,60350,59961,9790,0.69
2023-11-05,60886,61228,61450,60801,18620,-0.52
2023-11-07,58737,58601,58840,58553,8870,0.17
2023-11-08,58629,58582,58741,58487,6650,0.04
2023-11-09,58941,58932,59120,58902,4160,0.06
2023-11-10,57636,57387,57742,57340,8000,0.47
2023-11-12,60986,61595,61636,60957,13740,-0.99
2023-12-01,55801,55700,55920,55550,8850,0.29
2023-12-04,60404,60390,60822,60151,14070,0.2
2023-12-05,60843,60849,61031,60532,14970,-0.07
2023-12-06,59595,59680,59850,59484,9120,-0.3
2023-12-07,59113,58790,59168,58688,13170,0.64
2023-12-09,58642,58999,58999,58576,8320,-0.51
2023-12-10,57613,57721,57900,57575,8260,-0.04
2023-12-11,59785,59600,59800,59600,1090,0.15
2023-12-12,60984,60711,61400,60711,11020,0.0
2024-01-01,63001,63035,63188,62893,2410,0.07
2024-01-02,63079,62900,63400,62430,160,0.34
2024-01-03,63135,62314,63190,62200,150,1.35
2024-01-04,68263,68211,69387,68000,3020,0.99
2024-01-05,71274,71130,71439,71005,210,0.43
2024-01-07,71329,71262,71560,71061,3460,0.08
2024-01-08,69412,68145,69849,68145,210,0.48
2024-01-10,75660,74867,75736,74850,640,1.09
2024-01-11,78829,78600,78887,78550,3200,0.64
2024-02-01,63039,63072,63338,62894,680,0.06
2024-02-02,62639,63360,63640,62453,230,-0.7
2024-02-04,68802,68550,69014,68500,610,0.79
2024-02-05,71119,71871,71871,70800,380,-0.22
2024-02-07,71357,71358,71575,71267,180,0.04
2024-02-08,69381,69783,70313,69043,580,-0.04
2024-02-09,71233,71126,71379,71026,1090,0.05
2024-02-12,75815,76100,76189,75587,1760,-0.88
2024-03-01,62294,63057,63122,62223,1250,-1.18
2024-03-04,69725,70379,70379,69000,420,1.34
2024-03-05,70998,71009,71275,70586,210,-0.17
2024-03-06,71818,72880,72880,71240,270,0.16
2024-03-07,72160,71524,72250,71496,180,1.13
2024-03-09,70807,71194,71365,70575,420,-0.6
2024-03-10,75827,76000,76250,75150,230,0.22
2024-03-12,75934,76095,76164,75828,180,0.16
2024-04-01,62444,62518,62555,62218,60,0.24
2024-04-03,63605,63153,64135,62620,90,0.74
2024-04-04,69612,69850,70200,69400,270,-0.16
2024-04-06,71782,72052,72300,71400,140,-0.05
2024-04-07,72151,72234,72244,72050,70,-0.01
2024-04-09,71053,71076,71105,70600,70,0.35
2024-04-10,75759,75889,76109,75377,330,-0.09
2024-04-11,78401,78450,78642,78226,13380,-0.54
2024-04-12,76036,76267,76373,75900,210,0.13
2024-05-01,62627,62465,62763,62250,80,0.29
2024-05-02,62542,63441,63441,62400,80,-0.15
2024-05-03,64193,64059,64541,64050,10,0.92
2024-05-04,70701,69560,71499,69455,120,1.56
2024-05-06,72485,71890,72599,71425,140,0.98
2024-05-07,73255,72225,76479,72201,70,1.53
2024-05-08,68641,69849,70000,67924,110,-1.07
2024-05-09,71890,71060,72510,71053,50,1.18
2024-05-11,78490,78246,78670,78157,12200,0.11
2024-05-12,76353,76265,76449,76195,50,0.42
2024-06-02,62322,62081,62367,62015,7330,-0.35
2024-06-03,65042,64659,65127,64559,13400,1.32
2024-06-05,71321,70690,71475,70690,16430,0.45
2024-06-06,72963,72540,73125,72516,13140,0.66
2024-06-08,68742,69200,69578,68533,15710,0.15
2024-06-09,71409,71932,72138,71230,27360,-0.67
2024-06-11,76689,78355,78570,76412,47170,-2.29
2024-06-12,76185,76141,76380,75894,14610,-0.22
2024-07-02,62305,62243,62462,62191,5660,-0.03
2024-07-03,65246,65150,65419,65055,13400,0.31
2024-07-05,71136,71339,71365,70967,9590,-0.26
2024-07-06,71308,73296,73333,71151,29730,-2.27
2024-07-08,68752,68617,69044,68521,11560,0.01
2024-07-10,75657,75671,75930,75452,12880,-0.13
2024-07-11,77386,76459,77427,76311,21890,0.91
2024-08-01,62140,62530,62536,61977,14950,-0.78
2024-08-02,62219,62255,62329,62005,7530,-0.14
2024-08-03,65847,65375,66120,65315,16030,0.92
2024-08-04,70607,70595,70776,70189,15270,-0.13
2024-08-05,71129,71170,71290,70900,11770,-0.01
2024-08-07,72332,72900,73040,72127,14590,-1.26
2024-08-08,69396,68949,69444,68608,14890,0.94
2024-08-10,74799,75523,75697,74481,23990,-1.13
2024-08-11,77248,77455,77589,77031,16020,-0.18
2024-09-01,62211,62211,62489,62152,9520,0.11
2024-09-02,62105,62249,62300,61966,6310,-0.18
2024-09-04,71130,70700,71448,70673,21010,0.74
2024-09-05,71586,71002,71656,70910,18150,0.64
2024-09-07,72385,72401,72606,72130,10680,0.07
2024-09-08,69604,69633,69698,69212,11110,0.3
2024-09-09,71573,71537,71640,71109,12550,0.23
2024-09-10,74512,74895,74936,74420,12360,-0.38
2024-09-12,76999,76261,77273,76160,21650,1.07
2024-10-01,62047,62240,62390,62010,8400,-0.26
2024-10-04,71127,71181,71479,70702,23200,0.0
2024-10-05,72595,71690,72751,71690,21550,1.41
2024-10-06,71303,71306,71380,70684,14550,-0.01
2024-10-07,72629,72491,72916,72466,11230,0.34
2024-10-09,71821,71601,71901,71530,13030,0.35
2024-10-10,74834,74639,74950,74267,11930,0.43
2024-10-12,77745,77135,77772,76920,20600,0.97
2024-11-01,61830,62102,62462,61775,13130,-0.35
2024-11-03,65872,66000,66026,65750,8450,0.04
2024-11-04,71514,71209,71549,70983,8890,0.54
2024-11-06,71346,71199,71550,70871,12030,0.06
2024-11-07,73205,72671,73230,72671,16520,0.79
2024-11-09,71878,71921,72147,71601,18960,0.08
2024-11-10,75738,75177,75827,75177,15840,1.21
2024-11-11,75382,77019,77019,75348,27620,-2.42
2024-11-12,78287,77899,78360,77590,30920,0.7
2024-12-01,62372,62098,62669,62098,15330,0.88
2024-12-02,61856,62079,62079,61735,9080,-0.4
2024-12-03,65334,65852,65867,65260,15980,-0.82
2024-12-04,71857,71774,73931,71721,41610,0.48
2024-12-06,71796,71400,71990,71290,16900,0.63
2024-12-07,73159,73040,73180,72850,10750,-0.06
2024-12-08,70354,69504,70388,69436,15900,1.08
2024-12-09,72681,71850,72723,71837,27820,1.12
2024-12-11,74918,75502,75588,74644,26010,-0.62
2024-12-12,77400,78050,78360,77130,25140,-1.13
2025-01-01,76214,76232,76302,76053,60,-0.02
2025-02-01,76849,76849,76849,76849,0,0.83
2025-03-01,76813,77246,78600,76613,60,-0.05
2025-06-01,77149,77309,77542,76545,27160,0.44
